,Movie,Year,Time,IMDB Rating,Film Rating,Metascore,Votes,US Gross Millions,Director,Genres,Description,Actors
7,Schindler's List,1993,195,8.9,R,94        ,1200790,96.90,Steven Spielberg,"Biography, Drama, History","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Liam Neeson, Ralph Fiennes, Ben Kingsley, Caroline Goodall"
24,Saving Private Ryan,1998,169,8.6,R,91        ,1222005,216.54,Steven Spielberg,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns"
72,Raiders of the Lost Ark,1981,115,8.4,PG,85        ,876200,248.16,Steven Spielberg,"Action, Adventure","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.","Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies"
169,Indiana Jones and the Last Crusade,1989,127,8.2,PG-13,65        ,686025,197.17,Steven Spielberg,"Action, Adventure","In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.","Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott"
243,Catch Me If You Can,2002,141,8.1,PG-13,75        ,817014,164.62,Steven Spielberg,"Biography, Crime, Drama","Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl, becomes obsessed with tracking down the con man. But Frank not only eludes capture, he revels in the pursuit.","Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen"
261,Jurassic Park,1993,127,8.1,PG-13,68        ,858534,402.45,Steven Spielberg,"Action, Adventure, Sci-Fi",A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough"
417,Jaws,1975,124,8.0,PG,87        ,540481,260.00,Steven Spielberg,"Adventure, Thriller","When a killer shark unleashes chaos on a beach community, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary"
679,The Color Purple,1985,154,7.8,PG-13,78        ,77611,98.47,Steven Spielberg,Drama,A black Southern woman struggles to find her identity after suffering abuse from her father and others over four decades.,"Danny Glover, Whoopi Goldberg, Oprah Winfrey, Margaret Avery"
685,E.T. the Extra-Terrestrial,1982,115,7.8,PG,91        ,368395,435.11,Steven Spielberg,"Family, Sci-Fi",A troubled child summons the courage to help a friendly alien escape Earth and return to his home world.,"Henry Thomas, Drew Barrymore, Peter Coyote, Dee Wallace"
828,Empire of the Sun,1987,153,7.7,PG,62        ,114601,22.24,Steven Spielberg,"Action, Drama, History",A young English boy struggles to survive under Japanese occupation during World War II.,"Christian Bale, John Malkovich, Miranda Richardson, Nigel Havers"
884,Bridge of Spies,2015,142,7.6,PG-13,81        ,284760,72.31,Steven Spielberg,"Drama, History, Thriller","During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers.","Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan"
946,Minority Report,2002,145,7.6,PG-13,80        ,504320,132.07,Steven Spielberg,"Action, Crime, Mystery","In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.","Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow"
977,Indiana Jones and the Temple of Doom,1984,118,7.6,PG,57        ,444613,179.87,Steven Spielberg,"Action, Adventure","In 1935, Indiana Jones arrives in India, still part of the British Empire, and is asked to find a mystical stone. He then stumbles upon a secret cult committing enslavement and human sacrifices in the catacombs of an ancient palace.","Harrison Ford, Kate Capshaw, Ke Huy Quan, Amrish Puri"
986,Close Encounters of the Third Kind,1977,138,7.6,PG,90        ,183106,132.09,Steven Spielberg,"Drama, Sci-Fi","Roy Neary, an electric lineman, watches how his quiet and ordinary daily life turns upside down after a close encounter with a UFO.","Richard Dreyfuss, François Truffaut, Teri Garr, Melinda Dillon"
50,Psycho,1960,109,8.5,R,97        ,598056,32.00,Alfred Hitchcock,"Horror, Mystery, Thriller","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","Anthony Perkins, Janet Leigh, Vera Miles, John Gavin"
81,Rear Window,1954,112,8.4,PG,100        ,439476,36.76,Alfred Hitchcock,"Mystery, Thriller",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,"James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter"
120,North by Northwest,1959,136,8.3,Approved,98        ,296200,13.28,Alfred Hitchcock,"Adventure, Mystery, Thriller",A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis"
121,Vertigo,1958,128,8.3,PG,100        ,360206,3.20,Alfred Hitchcock,"Mystery, Romance, Thriller",A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,"James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore"
187,Dial M for Murder,1954,105,8.2,PG,75        ,156413,0.01,Alfred Hitchcock,"Crime, Thriller",A former tennis player tries to arrange his wife's murder after learning of her affair.,"Ray Milland, Grace Kelly, Robert Cummings, John Williams"
311,Rebecca,1940,130,8.1,Approved,86        ,122582,4.36,Alfred Hitchcock,"Drama, Mystery, Romance",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson"
451,Rope,1948,80,8.0,Approved,73        ,128386,-,Alfred Hitchcock,"Crime, Drama, Mystery",Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.,"James Stewart, John Dall, Farley Granger, Dick Hogan"
556,Strangers on a Train,1951,101,7.9,PG,88        ,122493,7.63,Alfred Hitchcock,"Crime, Film-Noir, Thriller",A psychopath forces a tennis star to comply with his theory that two strangers can get away with murder.,"Farley Granger, Robert Walker, Ruth Roman, Leo G. Carroll"
559,Notorious,1946,102,7.9,Not Rated,100        ,91563,10.46,Alfred Hitchcock,"Drama, Film-Noir, Romance",A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?,"Cary Grant, Ingrid Bergman, Claude Rains, Louis Calhern"
709,Shadow of a Doubt,1943,108,7.8,PG,94        ,58972,-,Alfred Hitchcock,"Film-Noir, Thriller","A young girl, overjoyed when her favorite uncle comes to visit the family, slowly begins to suspect that he is in fact the ""Merry Widow"" killer sought by the authorities.","Teresa Wright, Joseph Cotten, Macdonald Carey, Henry Travers"
711,The Lady Vanishes,1938,96,7.8,Not Rated,-,46914,-,Alfred Hitchcock,"Mystery, Thriller","While travelling in continental Europe, a rich young playgirl realizes that an elderly lady seems to have disappeared from the train.","Margaret Lockwood, Michael Redgrave, Paul Lukas, May Whitty"
857,The Birds,1963,119,7.7,PG-13,90        ,170115,11.40,Alfred Hitchcock,"Drama, Horror, Mystery",A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.,"Rod Taylor, Tippi Hedren, Jessica Tandy, Suzanne Pleshette"
997,Lifeboat,1944,97,7.6,Not Rated,78        ,26239,-,Alfred Hitchcock,"Drama, War",Several survivors of a torpedoed merchant ship in World War II find themselves in the same lifeboat with one of the U-boat men who sunk it.,"Tallulah Bankhead, John Hodiak, Walter Slezak, William Bendix"
999,The 39 Steps,1935,86,7.6,Not Rated,93        ,51328,-,Alfred Hitchcock,"Mystery, Thriller","A man in London tries to help a counter-espionage Agent. But when the Agent is killed, and the man stands accused, he must go on the run to save himself and stop a spy ring which is trying to steal top secret information.","Robert Donat, Madeleine Carroll, Lucie Mannheim, Godfrey Tearle"
16,Goodfellas,1990,146,8.7,R,90        ,1007968,46.84,Martin Scorsese,"Biography, Crime, Drama","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco"
38,The Departed,2006,151,8.5,R,85        ,1176513,132.38,Martin Scorsese,"Crime, Drama, Thriller",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg"
113,Taxi Driver,1976,114,8.3,R,94        ,715773,28.26,Martin Scorsese,"Crime, Drama","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.","Robert De Niro, Jodie Foster, Cybill Shepherd, Albert Brooks"
147,Shutter Island,2010,138,8.2,R,63        ,1115130,128.01,Martin Scorsese,"Mystery, Thriller","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo, Ben Kingsley"
149,The Wolf of Wall Street,2013,180,8.2,R,75        ,1164992,116.90,Martin Scorsese,"Biography, Crime, Drama","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey"
166,Casino,1995,178,8.2,R,73        ,460876,42.44,Martin Scorsese,"Crime, Drama","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast living and fast loving socialite.","Robert De Niro, Sharon Stone, Joe Pesci, James Woods"
173,Raging Bull,1980,129,8.2,R,89        ,318676,23.38,Martin Scorsese,"Biography, Drama, Sport","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent"
484,The Irishman,2019,209,7.9,R,94        ,315879,7.00,Martin Scorsese,"Biography, Crime, Drama","An old man recalls his time painting houses for his friend, Jimmy Hoffa, through the 1950-70s.","Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel"
684,The King of Comedy,1982,109,7.8,PG,73        ,86772,2.50,Martin Scorsese,"Comedy, Crime, Drama","Rupert Pupkin is a passionate yet unsuccessful comic who craves nothing more than to be in the spotlight and to achieve this, he stalks and kidnaps his idol to take the spotlight for himself.","Robert De Niro, Jerry Lewis, Diahnne Abbott, Sandra Bernhard"
832,After Hours,1985,97,7.7,R,90        ,58409,10.60,Martin Scorsese,"Comedy, Crime, Drama",An ordinary word processor has the worst night of his life after he agrees to visit a girl in Soho who he met that evening at a coffee shop.,"Griffin Dunne, Rosanna Arquette, Verna Bloom, Tommy Chong"
73,The Shining,1980,146,8.4,R,66        ,887992,44.02,Stanley Kubrick,"Drama, Horror","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers"
78,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,PG,97        ,446540,0.28,Stanley Kubrick,Comedy,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn"
80,Paths of Glory,1957,88,8.4,Approved,90        ,176022,-,Stanley Kubrick,"Drama, War","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready"
106,Full Metal Jacket,1987,116,8.3,R,76        ,668414,46.36,Stanley Kubrick,"Drama, War",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio, Adam Baldwin"
115,A Clockwork Orange,1971,136,8.3,R,77        ,750972,6.21,Stanley Kubrick,"Crime, Drama, Sci-Fi","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke"
116,2001: A Space Odyssey,1968,149,8.3,G,84        ,597226,56.95,Stanley Kubrick,"Adventure, Sci-Fi","After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.","Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter"
279,Barry Lyndon,1975,185,8.1,PG,89        ,147901,-,Stanley Kubrick,"Adventure, Drama, History",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger"
442,The Killing,1956,84,8.0,Approved,91        ,80902,-,Stanley Kubrick,"Crime, Drama, Film-Noir",Crook Johnny Clay assembles a five man team to plan and execute a daring race-track robbery.,"Sterling Hayden, Coleen Gray, Vince Edwards, Jay C. Flippen"
549,Spartacus,1960,197,7.9,PG-13,87        ,123391,30.00,Stanley Kubrick,"Adventure, Biography, Drama",The slave Spartacus leads a violent revolt against the decadent Roman Republic.,"Kirk Douglas, Laurence Olivier, Jean Simmons, Charles Laughton"
31,Seven Samurai,1954,207,8.6,Not Rated,98        ,312638,0.27,Akira Kurosawa,"Action, Adventure, Drama",A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki"
77,High and Low,1963,143,8.4,Not Rated,-,33194,-,Akira Kurosawa,"Crime, Drama, Mystery",An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai, Kyôko Kagawa"
123,Ikiru,1952,143,8.3,Not Rated,-,67338,0.06,Akira Kurosawa,Drama,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori, Haruo Tanaka"
172,Ran,1985,162,8.2,R,96        ,111152,4.14,Akira Kurosawa,"Action, Drama, War","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû"
181,Yojimbo,1961,110,8.2,Not Rated,-,109805,-,Akira Kurosawa,"Action, Drama, Thriller",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai, Yôko Tsukasa"
189,Rashomon,1950,88,8.2,Not Rated,98        ,150866,0.10,Akira Kurosawa,"Crime, Drama, Mystery","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Toshirô Mifune, Machiko Kyô, Masayuki Mori, Takashi Shimura"
292,Sanjuro,1962,96,8.1,Not Rated,-,32442,-,Akira Kurosawa,"Action, Comedy, Crime","A crafty samurai helps a young man and his fellow clansmen save his uncle, who has been framed and imprisoned by a corrupt superintendent.","Toshirô Mifune, Tatsuya Nakadai, Keiju Kobayashi, Yûnosuke Itô"
299,The Hidden Fortress,1958,126,8.1,Not Rated,-,34197,-,Akira Kurosawa,"Adventure, Drama","Lured by gold, two greedy peasants unknowingly escort a princess and her general across enemy lines.","Toshirô Mifune, Misa Uehara, Minoru Chiaki, Kamatari Fujiwara"
302,Throne of Blood,1957,110,8.1,Not Rated,-,46023,-,Akira Kurosawa,"Drama, History","A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider's Web Castle.","Toshirô Mifune, Minoru Chiaki, Isuzu Yamada, Takashi Shimura"
413,Kagemusha,1980,162,8.0,PG,84        ,31845,-,Akira Kurosawa,"Drama, History, War",A petty thief with an utter resemblance to a samurai warlord is hired as the lord's double. When the warlord later dies the thief is forced to take up arms in his place.,"Tatsuya Nakadai, Tsutomu Yamazaki, Ken'ichi Hagiwara, Jinpachi Nezu"
2,The Dark Knight,2008,152,9.0,PG-13,84        ,2277601,534.86,Christopher Nolan,"Action, Crime, Drama","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
8,Inception,2010,148,8.8,PG-13,74        ,2040183,292.58,Christopher Nolan,"Action, Adventure, Sci-Fi",A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe"
21,Interstellar,2014,169,8.6,PG-13,74        ,1485572,188.02,Christopher Nolan,"Adventure, Drama, Sci-Fi",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy"
37,The Prestige,2006,130,8.5,PG-13,66        ,1175203,53.09,Christopher Nolan,"Drama, Mystery, Sci-Fi","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine"
63,The Dark Knight Rises,2012,164,8.4,PG-13,78        ,1501202,448.14,Christopher Nolan,"Action, Adventure","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman"
69,Memento,2000,113,8.4,R,80        ,1114668,25.54,Christopher Nolan,"Mystery, Thriller",A man with short-term memory loss attempts to track down his wife's murderer.,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior"
156,Batman Begins,2005,140,8.2,PG-13,70        ,1295584,206.85,Christopher Nolan,"Action, Adventure","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson"
469,Dunkirk,2017,106,7.9,PG-13,94        ,544977,188.37,Christopher Nolan,"Action, Drama, History","Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.","Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy"
716,Tenet,2020,150,7.7,PG-13,69        ,181303,53.80,Christopher Nolan,"Action, Sci-Fi","Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.","John David Washington, Robert Pattinson, Elizabeth Debicki, Juhan Ulfsak"
6,Pulp Fiction,1994,154,8.9,R,94        ,1806442,107.93,Quentin Tarantino,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
62,Django Unchained,2012,165,8.4,R,81        ,1340193,162.81,Quentin Tarantino,"Drama, Western","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington"
94,Inglourious Basterds,2009,153,8.3,R,69        ,1251045,120.54,Quentin Tarantino,"Adventure, Drama, War","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent"
104,Reservoir Dogs,1992,99,8.3,R,79        ,909225,2.83,Quentin Tarantino,"Crime, Drama, Thriller","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn"
241,Kill Bill: Vol. 1,2003,111,8.1,R,69        ,990671,70.10,Quentin Tarantino,"Action, Crime, Thriller","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen"
369,Kill Bill: Vol. 2,2004,137,8.0,R,83        ,677473,66.21,Quentin Tarantino,"Action, Crime, Thriller","The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.","Uma Thurman, David Carradine, Michael Madsen, Daryl Hannah"
582,The Hateful Eight,2015,168,7.8,R,68        ,508711,54.12,Quentin Tarantino,"Crime, Drama, Mystery","In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.","Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh, Walton Goggins"
874,Once Upon a Time... In Hollywood,2019,161,7.6,R,83        ,533772,142.50,Quentin Tarantino,"Comedy, Drama",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,"Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch"
