,Movie,Year,Ratings,Metascores,Userscores,Comparison,Difference
238,Uncle Boonmee Who Can Recall His Past Lives,"March 4, 2011", | Not Rated,87.0,71.0,True,16.0
239,Brokeback Mountain,"December 9, 2005", | R,87.0,83.0,True,4.0
240,Cemetery of Splendor,"March 4, 2016", | Not Rated,87.0,65.0,True,22.0
241,The Kid with a Bike,"March 16, 2012", | Not Rated,87.0,75.0,True,12.0
243,Spider-Man: Into the Spider-Verse,"December 14, 2018", | PG,87.0,88.0,False,-1.0
244,The Wicker Man,"August 7, 1974", | R,87.0,77.0,True,10.0
245,Love & Friendship,"May 13, 2016", | Not Rated,87.0,69.0,True,18.0
246,Particle Fever,"March 5, 2014", | Not Rated,87.0,81.0,True,6.0
247,Tarnation,"October 6, 2004", | Unrated,87.0,71.0,True,16.0
248,Murderball,"July 8, 2005", | R,87.0,84.0,True,3.0
249,Life Itself,"July 4, 2014", | R,87.0,83.0,True,4.0
250,The Shape of Water,"December 1, 2017", | R,87.0,70.0,True,17.0
251,Rewind,"May 8, 2020", | Not Rated,87.0,64.0,True,23.0
252,Wolfwalkers,"November 13, 2020", | PG,87.0,78.0,True,9.0
253,Shine,"November 20, 1996", | PG-13,87.0,83.0,True,4.0
254,Bisbee '17,"September 5, 2018", | Not Rated,87.0,43.0,True,44.0
255,Grizzly Man,"August 12, 2005", | R,87.0,72.0,True,15.0
257,Gregory Crewdson: Brief Encounters,"November 2, 2012", | Not Rated,87.0,67.0,True,20.0
258,Moneyball,"September 23, 2011", | PG-13,87.0,80.0,True,7.0
260,All About My Mother,"November 19, 1999", | R,87.0,85.0,True,2.0
261,The English Patient,"November 15, 1996", | R,87.0,74.0,True,13.0
262,The Duke of Burgundy,"January 23, 2015", | Not Rated,87.0,69.0,True,18.0
263,My Golden Days,"March 18, 2016", | Not Rated,87.0,68.0,True,19.0
264,Nebraska,"November 15, 2013", | R,87.0,80.0,True,7.0
267,Force Majeure,"October 24, 2014", | R,87.0,76.0,True,11.0
269,Blow Out,"July 24, 1981", | R,86.0,80.0,True,6.0
270,Diane,"March 29, 2019", | NR,86.0,72.0,True,14.0
273,Russian Ark,"November 29, 2002", | Not Rated,86.0,76.0,True,10.0
275,Lincoln,"November 9, 2012", | PG-13,86.0,75.0,True,11.0
276,The Wolf House,"May 15, 2020", | Not Rated,86.0,86.0,False,0.0
277,An Elephant Sitting Still,"March 8, 2019", | Not Rated,86.0,88.0,False,-2.0
278,Room,"October 16, 2015", | R,86.0,83.0,True,3.0
279,The Tillman Story,"August 20, 2010", | R,86.0,73.0,True,13.0
280,The Wind Will Carry Us,"July 28, 2000",None,86.0,76.0,True,10.0
281,"sex, lies, and videotape","August 4, 1989", | R,86.0,78.0,True,8.0
282,Dog Day Afternoon,"December 25, 1975", | R,86.0,86.0,False,0.0
283,To Be or Not to Be,"March 6, 1942", | Passed,86.0,80.0,True,6.0
285,Welcome to Chechnya,"June 30, 2020", | Not Rated,86.0,74.0,True,12.0
286,Like Water for Chocolate,"May 28, 1993", | R,86.0,77.0,True,9.0
287,Ordinary People,"September 18, 1980", | R,86.0,65.0,True,21.0
288,Divine Love,"November 13, 2020", | Not Rated,86.0,85.0,True,1.0
290,Stand Clear of the Closing Doors,"May 23, 2014", | Not Rated,86.0,68.0,True,18.0
291,Dreamcatcher,"March 20, 2015",None,86.0,63.0,True,23.0
293,To Die For,"September 27, 1995", | R,86.0,88.0,False,-2.0
294,The Deer Hunter,"December 8, 1978", | R,86.0,77.0,True,9.0
295,Million Dollar Baby,"December 15, 2004", | PG-13,86.0,75.0,True,11.0
296,42: Forty Two Up,"November 17, 1999",None,86.0,87.0,False,-1.0
297,The Straight Story,"October 15, 1999", | G,86.0,84.0,True,2.0
298,Krisha,"March 18, 2016", | R,86.0,80.0,True,6.0
299,Dawson City: Frozen Time,"June 9, 2017", | Not Rated,86.0,61.0,True,25.0
300,Children Underground,"September 19, 2001",None,85.0,76.0,True,9.0
301,You Can Count on Me,"November 10, 2000", | R,85.0,85.0,False,0.0
302,Boogie Nights,"October 10, 1997", | TV-MA,85.0,45.0,True,40.0
303,City of Life and Death,"May 11, 2011", | R,85.0,78.0,True,7.0
304,Song of the Sea,"December 19, 2014", | PG,85.0,83.0,True,2.0
305,Amy,"July 3, 2015", | Not Rated,85.0,83.0,True,2.0
306,The Edge of Heaven,"May 21, 2008",None,85.0,87.0,False,-2.0
307,The Savages,"November 28, 2007", | R,85.0,75.0,True,10.0
308,Birds of Passage,"February 13, 2019", | Not Rated,85.0,78.0,True,7.0
309,Ilo Ilo,"April 4, 2014", | Not Rated,85.0,78.0,True,7.0
310,First Reformed,"May 18, 2018", | Not Rated,85.0,75.0,True,10.0
311,Lebanon,"August 6, 2010", | R,85.0,64.0,True,21.0
312,The Treasure,"January 8, 2016", | Not Rated,85.0,70.0,True,15.0
313,Atlantics,"November 15, 2019", | Not Rated,85.0,63.0,True,22.0
315,Night Will Fall,"November 21, 2014", | Not Rated,85.0,78.0,True,7.0
316,The Endurance,"September 21, 2001", | G,85.0,85.0,False,0.0
317,Exit Through the Gift Shop,"April 16, 2010", | R,85.0,81.0,True,4.0
318,Girlhood,"January 30, 2015", | Not Rated,85.0,72.0,True,13.0
319,In the Mood for Love,"February 2, 2001", | PG,85.0,78.0,True,7.0
321,Offside,"March 23, 2007", | PG,85.0,79.0,True,6.0
322,The Ornithologist,"June 23, 2017", | Unrated,85.0,59.0,True,26.0
323,El Dorado,"June 7, 1967", | TV-PG,85.0,70.0,True,15.0
324,Sleeping Beauty,"January 29, 1959", | Approved,85.0,81.0,True,4.0
327,Easy Rider,"July 14, 1969", | R,85.0,76.0,True,9.0
328,Knocked Up,"June 1, 2007", | R,85.0,67.0,True,18.0
329,"Distant Voices, Still Lives","September 11, 1988", | PG-13,85.0,78.0,True,7.0
330,Turtles Can Fly,"February 18, 2005", | PG-13,85.0,87.0,False,-2.0
331,The Departed,"October 6, 2006", | R,85.0,73.0,True,12.0
332,April and the Extraordinary World,"March 25, 2016", | PG,85.0,75.0,True,10.0
333,Festival Express,"July 30, 2004", | R,85.0,62.0,True,23.0
334,"Spring, Summer, Fall, Winter... and Spring","April 2, 2004", | R,85.0,84.0,True,1.0
335,An Education,"October 9, 2009", | PG-13,85.0,78.0,True,7.0
336,Varda by Agnès,"November 22, 2019", | Not Rated,85.0,70.0,True,15.0
337,Tinker Tailor Soldier Spy,"December 9, 2011", | R,85.0,66.0,True,19.0
338,Harakiri,"August 4, 1964", | Not Rated,85.0,89.0,False,-4.0
339,Ash Is Purest White,"March 15, 2019", | Not Rated,85.0,71.0,True,14.0
340,Half Nelson,"August 11, 2006", | R,85.0,78.0,True,7.0
341,Vincere,"March 19, 2010", | Unrated,85.0,70.0,True,15.0
343,Fargo,"March 8, 1996", | R,85.0,87.0,False,-2.0
344,Street Fight,"February 22, 2006",None,85.0,75.0,True,10.0
345,Before the Devil Knows You're Dead,"October 26, 2007", | R,85.0,83.0,True,2.0
346,Unforgiven,"August 7, 1992", | R,85.0,84.0,True,1.0
348,Get Out,"February 24, 2017", | R,85.0,74.0,True,11.0
350,About Schmidt,"December 13, 2002", | R,85.0,75.0,True,10.0
352,Hero,"August 27, 2004", | PG-13,85.0,90.0,False,-5.0
353,"Hale County This Morning, This Evening","September 14, 2018", | Not Rated,85.0,61.0,True,24.0
354,Neil Young: Heart of Gold,"February 10, 2006", | PG,85.0,85.0,False,0.0
355,Mudbound,"November 17, 2017", | R,85.0,67.0,True,18.0
356,My Life as a Zucchini,"February 24, 2017", | Not Rated,85.0,83.0,True,2.0
357,The Silence of the Lambs,"February 13, 1991", | R,85.0,89.0,False,-4.0
358,Hedwig and the Angry Inch,"July 20, 2001", | R,85.0,84.0,True,1.0
359,The Last Seduction,"October 26, 1994", | R,85.0,84.0,True,1.0
360,The Conversation,"April 7, 1974", | PG,85.0,85.0,False,0.0
361,God's Own Country,"October 25, 2017", | Not Rated,85.0,83.0,True,2.0
362,Kaili Blues,"May 20, 2016", | Not Rated,85.0,74.0,True,11.0
363,The Intruder,"December 23, 2005",None,85.0,48.0,True,37.0
364,Mulholland Dr.,"October 12, 2001", | R,85.0,71.0,True,14.0
365,The Wages of Fear (1953),"December 9, 2011", | Not Rated,85.0,83.0,True,2.0
366,Forbidden Lie$,"April 3, 2009",None,85.0,80.0,True,5.0
367,Behemoth,"January 27, 2017", | Not Rated,85.0,57.0,True,28.0
368,The Sun,"November 20, 2009",None,85.0,68.0,True,17.0
369,The Past,"December 20, 2013", | PG-13,85.0,82.0,True,3.0
370,One Child Nation,"August 9, 2019", | R,85.0,81.0,True,4.0
371,Cinderella,"March 4, 1950", | Approved,85.0,77.0,True,8.0
372,24 Hour Party People,"August 9, 2002", | TV-MA,85.0,89.0,False,-4.0
374,Atonement,"December 7, 2007", | R,85.0,79.0,True,6.0
375,The Tree of Life,"May 27, 2011", | PG-13,85.0,70.0,True,15.0
376,Alexandra,"March 26, 2008",None,85.0,73.0,True,12.0
377,The Host,"March 9, 2007", | R,85.0,69.0,True,16.0
378,The Departure,"October 13, 2017", | Not Rated,85.0,85.0,False,0.0
380,Restrepo,"June 25, 2010", | R,85.0,76.0,True,9.0
381,Summer Hours,"May 15, 2009",None,85.0,71.0,True,14.0
382,Grisbi (re-release),"September 5, 2003",None,85.0,85.0,False,0.0
383,Out of Sight,"June 26, 1998", | R,85.0,85.0,False,0.0
384,Women on the Verge of a Nervous Breakdown,"November 11, 1988", | R,85.0,82.0,True,3.0
385,Support the Girls,"August 24, 2018", | Not Rated,85.0,68.0,True,17.0
386,The Iron Giant,"August 6, 1999", | PG,85.0,88.0,False,-3.0
387,Won't You Be My Neighbor?,"June 8, 2018", | Not Rated,85.0,85.0,False,0.0
388,Passing Strange,"August 21, 2009", | Not Rated,85.0,77.0,True,8.0
389,Meek's Cutoff,"April 8, 2011", | PG,85.0,62.0,True,23.0
390,Three Colors: Blue,"September 3, 1993", | R,85.0,90.0,False,-5.0
391,The Long Day Closes,"May 28, 1993", | PG,85.0,63.0,True,22.0
392,Fruitvale Station,"July 12, 2013", | R,85.0,79.0,True,6.0
393,Carrie,"November 16, 1976", | R,85.0,83.0,True,2.0
395,Since Otar Left,"April 30, 2004", | Unrated,85.0,77.0,True,8.0
396,The Circle,"April 13, 2001", | Not Rated,85.0,63.0,True,22.0
397,Sound and Fury,"October 25, 2000",None,85.0,70.0,True,15.0
398,Paragraph 175,"September 13, 2000",None,85.0,78.0,True,7.0
399,Atlantic City,"April 3, 1981", | R,85.0,53.0,True,32.0
400,Happy-Go-Lucky,"October 10, 2008", | R,84.0,80.0,True,4.0
401,Lassie,"September 1, 2006", | PG,84.0,71.0,True,13.0
402,Shrek,"May 18, 2001", | PG,84.0,88.0,False,-4.0
404,Dave Chappelle's Block Party,"March 3, 2006", | R,84.0,74.0,True,10.0
405,Victor Victoria,"March 19, 1982", | PG,84.0,79.0,True,5.0
407,The Quiet American,"November 22, 2002", | TV-MA,84.0,87.0,False,-3.0
408,The Pinochet Case,"September 11, 2002",None,84.0,81.0,True,3.0
409,The Day I Became a Woman,"April 6, 2001",None,84.0,62.0,True,22.0
410,Sense and Sensibility,"December 13, 1995", | PG,84.0,83.0,True,1.0
411,Weiner,"May 20, 2016", | R,84.0,73.0,True,11.0
412,Stalag 17,"June 6, 1953", | TV-PG,84.0,76.0,True,8.0
413,Iraq in Fragments,"November 10, 2006",None,84.0,67.0,True,17.0
414,The Cove,"July 31, 2009", | PG-13,84.0,82.0,True,2.0
415,Rocco and His Brothers (re-release),"July 5, 2002", | Approved,84.0,76.0,True,8.0
416,Mutual Appreciation,"September 1, 2006", | Unrated,84.0,61.0,True,23.0
418,Stray Dogs,"September 12, 2014", | Not Rated,84.0,63.0,True,21.0
419,13 Assassins,"April 29, 2011", | R,84.0,79.0,True,5.0
420,Dracula: Pages from a Virgin's Diary,"May 14, 2003",None,84.0,58.0,True,26.0
421,Together,"August 24, 2001", | R,84.0,78.0,True,6.0
423,Guy and Madeline on a Park Bench,"November 5, 2010",None,83.0,64.0,True,19.0
424,Crazy Heart,"December 16, 2009", | R,83.0,75.0,True,8.0
425,The Fool,"September 16, 2015", | Not Rated,83.0,81.0,True,2.0
426,Everybody Wants Some!!,"March 30, 2016", | R,83.0,70.0,True,13.0
427,De Palma,"June 10, 2016", | R,83.0,78.0,True,5.0
428,A Little Princess,"May 20, 1995", | G,83.0,75.0,True,8.0
429,The Last Black Man in San Francisco,"June 7, 2019", | Not Rated,83.0,73.0,True,10.0
431,Custody,"June 29, 2018", | Not Rated,83.0,74.0,True,9.0
432,Under the Shadow,"October 7, 2016", | Not Rated,83.0,77.0,True,6.0
433,Adaptation.,"December 6, 2002", | R,83.0,82.0,True,1.0
434,Fighter,"August 24, 2001",None,83.0,85.0,False,-2.0
437,Avatar,"December 18, 2009", | PG-13,83.0,75.0,True,8.0
438,The Forbidden Room,"October 7, 2015", | Not Rated,83.0,80.0,True,3.0
440,Network,"November 14, 1976", | R,83.0,87.0,False,-4.0
441,An American in Paris,"November 11, 1951", | Passed,83.0,55.0,True,28.0
442,The Secret of the Grain,"December 24, 2008", | Unrated,83.0,74.0,True,9.0
443,Trainspotting,"July 19, 1996", | R,83.0,87.0,False,-4.0
444,Welcome to the Dollhouse,"March 22, 1996", | R,83.0,81.0,True,2.0
445,The Graduate,"December 21, 1967", | PG,83.0,74.0,True,9.0
448,Fantastic Mr. Fox,"November 13, 2009", | PG,83.0,83.0,False,0.0
449,In the Loop,"July 24, 2009",None,83.0,79.0,True,4.0
450,Bus 174,"October 8, 2003", | R,83.0,76.0,True,7.0
451,Osama,"February 6, 2004", | PG-13,83.0,63.0,True,20.0
452,Amores Perros,"March 30, 2001", | R,83.0,53.0,True,30.0
453,The Gleaners & I,"March 7, 2001",None,83.0,90.0,False,-7.0
455,The Salt of the Earth,"March 27, 2015", | PG-13,83.0,83.0,False,0.0
456,Glory,"April 12, 2017", | Not Rated,83.0,70.0,True,13.0
457,Rat Film,"September 15, 2017", | Not Rated,83.0,53.0,True,30.0
458,One Flew Over the Cuckoo's Nest,"November 19, 1975", | R,83.0,88.0,False,-5.0
459,Office,"September 18, 2015", | Not Rated,83.0,60.0,True,23.0
460,Being There,"December 19, 1979", | TV-PG,83.0,80.0,True,3.0
461,Chop Shop,"February 27, 2008", | Unrated,83.0,77.0,True,6.0
462,Kiki's Delivery Service,"July 29, 1989", | G,83.0,86.0,False,-3.0
463,Once Upon a Time ... in Hollywood,"July 26, 2019", | R,83.0,75.0,True,8.0
464,Raising Victor Vargas,"March 28, 2003", | R,83.0,63.0,True,20.0
465,Who Framed Roger Rabbit,"June 21, 1988", | PG,83.0,88.0,False,-5.0
467,The Cave,"October 18, 2019", | PG-13,83.0,70.0,True,13.0
468,'71,"February 27, 2015", | R,83.0,75.0,True,8.0
469,The Guilty,"October 19, 2018", | Not Rated,83.0,81.0,True,2.0
470,Blackfish,"July 19, 2013", | PG-13,83.0,82.0,True,1.0
471,The Witch,"February 19, 2016", | R,83.0,73.0,True,10.0
472,Juliet of the Spirits (re-release),"May 18, 2001",None,83.0,74.0,True,9.0
474,Corpse Bride,"September 16, 2005", | PG,83.0,79.0,True,4.0
475,Project Nim,"July 8, 2011", | Not Rated,83.0,75.0,True,8.0
476,The Wind Rises,"November 8, 2013", | PG-13,83.0,83.0,False,0.0
478,The Lighthouse,"October 18, 2019", | Not Rated,83.0,80.0,True,3.0
479,Spider-Man 2,"June 30, 2004", | PG-13,83.0,87.0,False,-4.0
481,Saint Frances,"February 28, 2020", | Not Rated,83.0,73.0,True,10.0
482,20 Feet from Stardom,"June 14, 2013", | PG-13,83.0,74.0,True,9.0
483,When We Were Kings,"October 25, 1996", | PG,83.0,89.0,False,-6.0
484,Kurt Cobain: Montage of Heck,"April 24, 2015", | TV-MA,83.0,78.0,True,5.0
485,20th Century Women,"December 28, 2016", | R,83.0,74.0,True,9.0
487,Paranoid Park,"March 7, 2008", | R,83.0,66.0,True,17.0
489,Pina,"December 23, 2011", | PG,83.0,72.0,True,11.0
490,Animal Kingdom,"August 13, 2010", | R,83.0,78.0,True,5.0
492,Rosie,"July 19, 2019", | PG-13,83.0,63.0,True,20.0
493,A Room with a View,"April 1, 1986", | R,83.0,82.0,True,1.0
494,Hugo ,"November 23, 2011", | PG,83.0,77.0,True,6.0
495,The LEGO Movie,"February 7, 2014", | PG,83.0,83.0,False,0.0
496,Gloria,"January 24, 2014", | R,83.0,71.0,True,12.0
497,Ixcanul,"August 19, 2016", | Not Rated,83.0,83.0,False,0.0
498,The Selfish Giant,"December 20, 2013", | Not Rated,83.0,78.0,True,5.0
499,The Day He Arrives,"April 20, 2012", | Not Rated,83.0,73.0,True,10.0
