,Id,Movie,Genre_Ids,Overview,Year,Popularity,Vote_Average,Vote_Count,Poster
0,761053,Gabriel's Inferno Part III,[],The final part of the film adaption of the erotic romance novel Gabriel's Inferno written by an anonymous Canadian author under the pen name Sylvain Reynard.,2020-11-19,42.139,9.2,468,/qtX2Fg9MTmrbgN1UUvGoCsImTM8.jpg
1,724089,Gabriel's Inferno Part II,[10749],"Professor Gabriel Emerson finally learns the truth about Julia Mitchell's identity, but his realization comes a moment too late. Julia is done waiting for the well-respected Dante specialist to remember her and wants nothing more to do with him. Can Gabriel win back her heart before she finds love in another's arms?",2020-07-31,8.618,8.9,1026,/pci1ArYW7oJ2eyTo2NMYEKHHiCP.jpg
2,696374,Gabriel's Inferno,[10749],"An intriguing and sinful exploration of seduction, forbidden love, and redemption, Gabriel's Inferno is a captivating and wildly passionate tale of one man's escape from his own personal hell as he tries to earn the impossible--forgiveness and love.",2020-05-29,12.631,8.8,1685,/oyG9TL7FcRP4EZ9Vid6uKzwdndz.jpg
3,278,The Shawshank Redemption,"[18, 80]","Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",1994-09-23,37.602,8.7,17676,/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg
4,238,The Godfather,"[18, 80]","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",1972-03-14,47.786,8.7,13363,/3bhkrj58Vtu7enYsRolD1fZdja1.jpg
5,19404,Dilwale Dulhania Le Jayenge,"[35, 18, 10749]","Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",1995-10-20,12.6,8.7,2445,/2CAL2433ZeIihfX1Hb2139CX0pW.jpg
6,644479,Dedicated to my ex,"[35, 18]","The film tells the story of Ariel, a 21-year-old who decides to form a rock band to compete for a prize of ten thousand dollars in a musical band contest, this as a last option when trying to get money to save their relationship and reunite with his ex-girlfriend, which breaks due to the trip she must make to Finland for an internship. Ariel with her friend Ortega, decides to make a casting to find the other members of the band, although they do not know nothing about music, thus forming a band with members that have diverse and opposite personalities.",2019-11-01,18.284,8.6,268,/riAooJrFvVhotyaOgoI0WR7okSe.jpg
7,424,Schindler's List,"[18, 36, 10752]",The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,1993-11-30,29.421,8.6,10655,/c8Ass7acuOe4za6DhSattE359gr.jpg
8,372058,Your Name.,"[10749, 16, 18]","High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",2016-08-26,114.464,8.6,6748,/q719jXXEzOoYaps6babgKnONONX.jpg
9,240,The Godfather: Part II,"[18, 80]","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",1974-12-20,35.156,8.6,7945,/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg
10,129,Spirited Away,"[16, 10751, 14]","A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",2001-07-20,60.828,8.5,10519,/2TeJfUZMGolfDdW6DKhfIWqvq8y.jpg
11,496243,Parasite,"[35, 53, 18]","All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",2019-05-30,110.998,8.5,9929,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg
12,497,The Green Mile,"[14, 18, 80]","A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",1999-12-10,34.433,8.5,11339,/velWPhVMQeQKcxggNEU8YmIo52R.jpg
13,592350,My Hero Academia: Heroes Rising,"[16, 28, 35, 14, 12]","Class 1-A visits Nabu Island where they finally get to do some real hero work. The place is so peaceful that it's more like a vacation … until they're attacked by a villain with an unfathomable Quirk! His power is eerily familiar, and it looks like Shigaraki had a hand in the plan. But with All Might retired and citizens' lives on the line, there's no time for questions. Deku and his friends are the next generation of heroes, and they're the island's only hope.",2019-12-20,341.79,8.5,503,/zGVbrulkupqpbwgiNedkJPyQum4.jpg
14,680,Pulp Fiction,"[53, 80]","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",1994-09-10,44.833,8.5,20026,/dRZpdpKLgN9nk57zggJCs1TjJb4.jpg
15,637,Life Is Beautiful,"[35, 18]",A touching story of an Italian book seller of Jewish ancestry who lives in his own little fairy tale. His creative and happy life would come to an abrupt halt when his entire family is deported to a concentration camp during World War II. While locked up he tries to convince his son that the whole thing is just a game.,1997-12-20,36.875,8.5,9545,/74hLDKjD5aGYOotO6esUVaeISa2.jpg
16,122,The Lord of the Rings: The Return of the King,"[12, 14, 28]","Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",2003-12-01,79.693,8.5,16677,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg
17,630566,Clouds,"[10402, 18, 10749]","Young musician Zach Sobiech discovers his cancer has spread, leaving him just a few months to live. With limited time, he follows his dream and makes an album, unaware that it will soon be a viral music phenomenon.",2020-10-09,139.771,8.5,445,/2YvT3pdGngzpbAuxamTz4ZlabnT.jpg
18,13,Forrest Gump,"[35, 18, 10749]","A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",1994-07-06,45.817,8.5,19377,/h5J4W4veyxMXDMjeNxZI46TsHOb.jpg
19,556574,Hamilton,"[36, 10402, 18]","Presenting the tale of American founding father Alexander Hamilton, this filmed version of the original Broadway smash hit is the story of America then, told by America now.",2020-07-03,28.181,8.5,521,/h1B7tW0t399VDjAcWJh8m87469b.jpg
20,155,The Dark Knight,"[18, 28, 80, 53]","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",2008-07-16,62.076,8.5,23831,/qJ2tW6WMUDux911r6m7haRef0WH.jpg
21,389,12 Angry Men,[18],"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",1957-04-10,19.387,8.5,5142,/ppd84D2i9W8jXmsyInGyihiSyqz.jpg
22,311,Once Upon a Time in America,"[18, 80]","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",1984-05-23,102.983,8.5,3312,/r31djHVfrGqOhTan4ov6HTCA7lr.jpg
23,42269,We All Loved Each Other So Much,"[35, 18]","Gianni, Nicola and Antonio become close friends in 1944 while fighting the Nazis. After the end of the war, full of illusions, they settle down. The movie is a the story of the life of these three idealists and how they deal with the inevitable disillusionments of life.",1974-12-21,6.432,8.5,289,/zGGWYpiKNwjpKxelPxOMqJnUgDs.jpg
24,11216,Cinema Paradiso,"[18, 10749]","A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.",1988-11-17,19.391,8.4,2636,/8SRUfRUi6x4O68n0VCbDNRa6iGL.jpg
25,769,GoodFellas,"[18, 80]","The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",1990-09-12,26.791,8.4,8234,/6QMSLvU5ziIL2T6VrkaKzN2YkxK.jpg
26,429,"The Good, the Bad and the Ugly",[37],"While the Civil War rages between the Union and the Confederacy, three men – a quiet loner, a ruthless hit man and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",1966-12-23,31.96,8.4,5504,/eWivEg4ugIMAd7d4uWI37b17Cgj.jpg
27,537061,Steven Universe: The Movie,"[16, 12, 35, 10751, 14, 10402, 28, 18]","Two years after the events of ""Change Your Mind"", Steven (now 16 years old) and his friends are ready to enjoy the rest of their lives peacefully. However, all of that changes when a new sinister Gem arrives, armed with a giant drill that saps the life force of all living things on Earth. In their biggest challenge ever, the Crystal Gems must work together to save all organic life on Earth within 48 hours.",2019-09-02,87.122,8.4,514,/8mRgpubxHqnqvENK4Bei30xMDvy.jpg
28,346,Seven Samurai,"[28, 18]","A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food. A giant battle occurs when 40 bandits attack the village.",1954-04-26,23.847,8.4,2109,/1wCRVLGI7SoTOoDRzWlbt2dMDuy.jpg
29,664767,Mortal Kombat Legends: Scorpion's Revenge,"[14, 28, 12, 16]","After the vicious slaughter of his family by stone-cold mercenary Sub-Zero, Hanzo Hasashi is exiled to the torturous Netherrealm. There, in exchange for his servitude to the sinister Quan Chi, he’s given a chance to avenge his family – and is resurrected as Scorpion, a lost soul bent on revenge. Back on Earthrealm, Lord Raiden gathers a team of elite warriors – Shaolin monk Liu Kang, Special Forces officer Sonya Blade and action star Johnny Cage – an unlikely band of heroes with one chance to save humanity. To do this, they must defeat Shang Tsung’s horde of Outworld gladiators and reign over the Mortal Kombat tournament.",2020-04-12,240.825,8.4,679,/4VlXER3FImHeFuUjBShFamhIp9M.jpg
30,539,Psycho,"[27, 18, 53]","When larcenous real estate clerk Marion Crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious Bates Motel, where manager Norman Bates cares for his housebound mother.",1960-06-22,28.109,8.4,6862,/nR4LD4ZJg2n6LZQpcOrLFdMq0cD.jpg
31,522924,The Art of Racing in the Rain,"[35, 18, 10749]","A family dog—with a near-human soul and a philosopher's mind—evaluates his life through the lessons learned by his human owner, a race-car driver.",2019-08-08,32.241,8.4,682,/mi5VN4ww0JZgRFJIaPxxTGKjUg7.jpg
32,598,City of God,"[18, 80]","Buscapé was raised in a very violent environment. Despite the feeling that all odds were against him, he finds out that life can be seen with other eyes...",2002-02-05,25.195,8.4,4697,/k7eYdWvhYQyRQoU2TB2A2Xu2TfD.jpg
33,550,Fight Club,[18],"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",1999-10-15,39.142,8.4,20560,/bptfVGEQuv6vDTIMVCHjJ9Dz8PX.jpg
34,510,One Flew Over the Cuckoo's Nest,[18],"While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy, inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.",1975-11-18,21.205,8.4,7257,/3jcbDmRFiQ83drXNOvRDeKHxS0C.jpg
35,324857,Spider-Man: Into the Spider-Verse,"[28, 12, 16, 878, 35]","Miles Morales is juggling his life between being a high school student and being a spider-man. When Wilson ""Kingpin"" Fisk uses a super collider, others from across the Spider-Verse are transported to this dimension.",2018-12-06,163.612,8.4,8510,/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg
36,618344,Justice League Dark: Apokolips War,"[16, 28, 12, 14, 878]","Earth is decimated after intergalactic tyrant Darkseid has devastated the Justice League in a poorly executed war by the DC Super Heroes. Now the remaining bastions of good – the Justice League, Teen Titans, Suicide Squad and assorted others – must regroup, strategize and take the war to Darkseid in order to save the planet and its surviving inhabitants.",2020-05-05,83.229,8.4,820,/c01Y4suApJ1Wic2xLmaq1QYcfoZ.jpg
37,40096,A Dog's Will,"[12, 35]","The lively Jack the Cricket and the sly Chicó are poor guys living in the hinterland who cheat a bunch of people in a small in Northeastern Brazil. When they die, they have to be judged by Christ, the Devil and the Virgin Mary before they are admitted to paradise.",2000-09-15,9.544,8.4,682,/m8eFedsS7vQCZCS8WGp5n1bVD0q.jpg
38,4935,Howl's Moving Castle,"[14, 16, 12]","When Sophie, a shy young woman, is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",2004-11-19,42.341,8.4,5834,/TkTPELv4kC3u1lkloush8skOjE.jpg
39,12477,Grave of the Fireflies,"[16, 18, 10752]","In the final months of World War II, 14-year-old Seita and his sister Setsuko are orphaned when their mother is killed during an air raid in Kobe, Japan. After a falling out with their aunt, they move into an abandoned bomb shelter. With no surviving relatives and their emergency rations depleted, Seita and Setsuko struggle to survive.",1988-04-16,0.6,8.4,3175,/wcNkHDbyc290hcWk7KXbBZUuXpq.jpg
40,914,The Great Dictator,[35],Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,1940-10-23,18.337,8.4,2109,/1QpO9wo7JWecZ4NiBuu625FiY1j.jpg
41,599,Sunset Boulevard,[18],A hack screenwriter writes a screenplay for a former silent film star who has faded into Hollywood obscurity.,1950-08-10,17.311,8.4,1537,/zt8aQ6ksqK6p1AopC5zVTDS9pKT.jpg
42,244786,Whiplash,"[18, 10402]","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",2014-10-10,42.458,8.4,10403,/utcy2Cxp0BzbsjbuAmiC6EBpUyx.jpg
43,640344,Me contro Te: Il film - La vendetta del Signor S,"[35, 10751]","Luì and Sofì fight the terrible Signor S once again, this time he will be revealed to the public!!!",2020-01-17,7.011,8.4,380,/sfeQTIRkJjWt8IPDSBcPqkrcaas.jpg
44,1891,The Empire Strikes Back,"[12, 28, 878]","The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.",1980-05-20,35.059,8.4,12273,/7BuH8itoSrLExs2YZSsM01Qk2no.jpg
45,73,American History X,[18],"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",1998-10-30,19.965,8.4,8099,/c2gsmSQ2Cqv8zosqKOCwRS0GFBS.jpg
46,378064,A Silent Voice,"[16, 18, 10749]","Shouya Ishida starts bullying the new girl in class, Shouko Nishimiya, because she is deaf. But as the teasing continues, the rest of the class starts to turn on Shouya for his lack of compassion. When they leave elementary school, Shouko and Shouya do not speak to each other again... until an older, wiser Shouya, tormented by his past behaviour, decides he must see Shouko once more. He wants to atone for his sins, but is it already too late...?",2016-09-17,69.084,8.4,1995,/drlyoSKDOPnxzJFrRWGqzDsyJvR.jpg
47,423,The Pianist,"[18, 10752]","The true story of pianist Władysław Szpilman's experiences in Warsaw during the Nazi occupation. When the Jews of the city find themselves forced into a ghetto, Szpilman finds work playing in a café; and when his family is deported in 1942, he stays behind, works for a while as a laborer, and eventually goes into hiding in the ruins of the war-torn city.",2002-09-17,28.433,8.4,5838,/3DzePKMbLMIM636S6syCy3cLPqj.jpg
48,18491,Neon Genesis Evangelion: The End of Evangelion,"[18, 878, 16, 14, 28]","The second of two theatrically released follow-ups to the Neon Genesis Evangelion series. Comprising of two alternate episodes which were first intended to take the place of episodes 25 and 26, this finale answers many of the questions surrounding the series, while also opening up some new possibilities.",1997-07-19,26.209,8.4,653,/m9PTii0XWCIKZBBrCrOn8RLTK0w.jpg
49,3782,Ikiru,[18],"Kanji Watanabe is a middle-aged man who has worked in the same monotonous bureaucratic position for decades. Learning he has cancer, he starts to look for the meaning of his life.",1952-10-09,12.559,8.4,599,/dgNTS4EQDDVfkzJI5msKuHu2Ei3.jpg
50,14537,Harakiri,"[28, 18, 36]",An unusual request for ritual suicide on a feudal lord's property leads to the unwinding of a greater mystery that challenges the clan's integrity.,1962-09-15,12.693,8.4,426,/fRqVjso3rdEcxZHXWE2xazDAtjI.jpg
51,567,Rear Window,"[53, 9648, 18]",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,1954-09-01,21.458,8.4,4112,/qitnZcLP7C9DLRuPpmvZ7GiEjJN.jpg
52,128,Princess Mononoke,"[12, 14, 16]","Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",1997-07-12,33.288,8.4,5200,/pdtzEreKvKAlqa2YEBaGwiA45V8.jpg
53,901,City Lights,"[35, 18, 10749]","In this sound-era silent film, a tramp falls in love with a beautiful blind flower seller.",1931-02-01,16.036,8.3,1290,/bXNvzjULc9jrOVhGfjcc64uKZmZ.jpg
54,452522,Twin Peaks,"[80, 18, 9648, 10770]","An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks. (This standalone version of the series pilot was produced for the European VHS market and has an alternate, closed ending.)",1990-04-08,11.384,8.3,428,/2Fb8neVxZtCIXwbJ9DOk6Ra29mV.jpg
55,120,The Lord of the Rings: The Fellowship of the Ring,"[12, 14, 28]","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",2001-12-18,139.226,8.3,18122,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg
56,12493,High and Low,"[80, 18, 9648, 53]",An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,1963-03-01,10.789,8.3,379,/tgNjemQPG96uIezpiUiXFcer5ga.jpg
57,975,Paths of Glory,"[18, 10752]",A commanding officer defends three scapegoats on trial for a failed offensive that occurred within the French Army in 1916.,1957-09-18,15.087,8.3,1715,/aAol0HgMU4HOqAeb1ebIGFJyk7L.jpg
58,476292,Maquia: When the Promised Flower Blooms,"[16, 14, 10749, 18]","A story of encounters and partings interwoven between people; this is a human drama with feelings that touch one's heart gradually, which everyone has experienced at least once.",2018-02-24,59.605,8.3,295,/hL3NqRE2ccR4Y2sYSJTrmalRjrz.jpg
59,27205,Inception,"[28, 878, 12]","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",2010-07-15,46.628,8.3,27767,/9gk7adHYeDvHkCSEqAvQNLV5Uge.jpg
60,527641,Five Feet Apart,"[10749, 18]","Seventeen-year-old Stella spends most of her time in the hospital as a cystic fibrosis patient. Her life is full of routines, boundaries and self-control — all of which get put to the test when she meets Will, an impossibly charming teen who has the same illness. There's an instant flirtation, though restrictions dictate that they must maintain a safe distance between them. As their connection intensifies, so does the temptation to throw the rules out the window and embrace that attraction.",2019-03-15,52.433,8.3,3660,/kreTuJBkUjVWePRfhHZuYfhNE1T.jpg
61,207,Dead Poets Society,[18],"At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",1989-06-02,27.085,8.3,7607,/ai40gM7SUaGA6fthvsd87o8IQq4.jpg
62,504253,I Want to Eat Your Pancreas,"[16, 18, 10749, 10751]","Spring time in April and the last of the cherry blossoms are still in bloom. The usually aloof bookworm with no interest in others comes across a book in a hospital waiting room. Handwritten on the cover are the words: ""Living with Dying."" He soon discovers that it is a diary kept by his very popular and genuinely cheerful classmate, Sakura Yamauchi, who reveals to him that she is secretly suffering from a pancreatic illness and only has a limited time left. It is at this moment that she gains just one more person to share her secret. Trying to maintain a normal life as much as possible, Sakura is determined to live her life to the fullest until the very last day. As her free spirit and unpredictable actions throw him for a loop, his heart begins to gradually change.",2018-09-01,45.665,8.3,479,/vHdVU0HyyB6k6kuYt8qjwTz9one.jpg
63,3082,Modern Times,"[35, 18]",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,1936-02-11,17.799,8.3,2406,/7uoiKOEjxBBW0AgDGQWrlfGQ90w.jpg
64,807,Se7en,"[80, 9648, 53]","Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",1995-09-22,33.601,8.3,14203,/6yoghtyTpznpBik8EngEmJskVUO.jpg
65,121,The Lord of the Rings: The Two Towers,"[12, 14, 28]","Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",2002-12-18,78.096,8.3,15652,/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg
66,101,Léon: The Professional,"[80, 18, 28]","Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",1994-09-14,42.628,8.3,10178,/91bUbxcOvTinqrPLrnGHlWYVy9J.jpg
67,313106,Doctor Who: The Day of the Doctor,"[878, 12]","In 2013, something terrible is awakening in London's National Gallery; in 1562, a murderous plot is afoot in Elizabethan England; and somewhere in space an ancient battle reaches its devastating conclusion. All of reality is at stake as the Doctor's own dangerous past comes back to haunt him.",2013-11-23,12.265,8.3,586,/qkhP3bhxQQjs1bGEWNts64DOUkK.jpg
68,432517,Sherlock: The Final Problem,"[18, 9648, 53]",Long buried secrets finally come to light as someone has been playing a very long game indeed. Sherlock and John face their greatest ever challenge. Is the game finally over?,2017-01-15,8.545,8.3,869,/dbsS4oBDwLTVTuIiqwTls9wD1I1.jpg
